1675651088980	geckodriver	INFO	Listening on 127.0.0.1:58556
1675651092054	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "58557" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\janal\\AppData\\Local\\Temp\\rust_mozprofileRpDT66"
1675651092402	Marionette	INFO	Marionette enabled
Dynamically enable window occlusion 0
1675651092406	Marionette	INFO	Listening on port 58573
WebDriver BiDi listening on ws://127.0.0.1:58557
Read port: 58573
1675651092618	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\janal\\AppData\\Local\\Temp\\rust_mozprofileRpDT66\\search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:58557/devtools/browser/427fe588-3d3c-4f49-94cf-b23988102d9a
JavaScript warning: https://www.w88asia.com/_static/_script/main.js?0.0.2686, line 1765: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/js/game.launcher.js?0.0.2686, line 197: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/js/game.launcher.js?0.0.2686, line 307: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/js/game.launcher.js?0.0.2686, line 316: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/js/game.launcher.js?0.0.2686, line 326: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/js/game.launcher.js?0.0.2686, line 348: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/js/game.launcher.js?0.0.2686, line 378: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/js/game.launcher.js?0.0.2686, line 388: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/js/game.launcher.js?0.0.2686, line 398: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/js/game.launcher.js?0.0.2686, line 408: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/js/game.launcher.js?0.0.2686, line 418: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/js/game.launcher.js?0.0.2686, line 428: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/js/game.launcher.js?0.0.2686, line 438: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/js/game.launcher.js?0.0.2686, line 448: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/js/game.launcher.js?0.0.2686, line 480: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/js/game.launcher.js?0.0.2686, line 489: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/js/game.launcher.js?0.0.2686, line 515: unreachable code after return statement
JavaScript warning: https://www.w88asia.com/_static/_script/fingerprint2.min.js, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.w88asia.com/_static/_script/fingerprint2.min.js, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1675651098806	Marionette	INFO	Stopped listening on port 58573
Dynamically enable window occlusion 1
JavaScript error: resource://gre/modules/Sqlite.sys.mjs, line 1106: Error: Sqlite.sys.mjs has been shutdown. Cannot open connection to: C:\Users\janal\AppData\Local\Temp\rust_mozprofileRpDT66\protections.sqlite
